UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	251
0	512
70	614
0	390
0	425
0	0
0	114
7	192
0	60
0	132
0	116
348	486
0	271
0	7
0	182
0	147
0	25
0	6
0	1
0	1
0	0
0	0
0	1
1	80
0	0
0	0
0	0
0	0
0	1035
1	160
0	32
0	243
9	1125
0	361
0	347
0	953
0	989
0	1010
0	158
0	1010
0	161
0	161
0	161
0	162
1	202
0	162
0	139
0	160
0	157
0	114
1	46
0	89
0	34
0	22
0	34
0	26
0	19
0	20
0	20
0	9
0	7
0	2
0	1
0	98
1	21
0	257
0	12
0	12
0	180
0	257
0	252
0	160
0	159
0	26
0	101
0	172
0	175
0	184
0	17
0	135
0	133
0	26
0	154
0	361
0	360
0	350
0	14
0	38
0	20
0	0
0	0
276	427
0	224
0	112
0	213
0	59
0	0
1	0
137	2806
0	2234
0	2650
0	2596
0	2485
0	1686
0	777
0	499
0	167
0	323
0	940
0	450
0	595
0	234
0	381
0	282
0	258
0	344
0	379
0	382
0	208
0	378
0	356
0	294
0	277
2	236
0	224
1	197
0	205
0	219
1	167
0	186
6	20
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	865
3	123
2	248
0	644
0	866
0	814
0	262
1	215
0	717
0	699
0	88
0	151
0	336
0	174
0	127
0	102
1	191
0	245
0	133
0	161
0	160
0	189
0	108
0	112
0	69
0	0
0	29
0	23
0	0
0	0
0	0
0	0
0	188
0	168
0	186
0	144
0	168
0	155
0	166
0	169
0	69
0	68
0	26
0	102
0	50
0	65
0	32
0	81
0	72
0	76
0	63
0	46
0	42
0	111
0	0
119	298
0	253
0	38
0	38
0	42
0	14
2	40
1	2
0	2
0	0
0	72
0	69
0	64
0	64
0	58
0	17
0	15
0	12
0	10
0	5
0	9
0	2
0	5
0	9
0	6
0	4
0	0
0	0
0	4
0	4
0	4
0	0
1	710
0	2389
6	2235
2	1528
0	2119
7	986
0	0
0	0
0	19
0	5
0	19
0	17
0	17
6	0
0	1170
0	1877
41	1102
0	1190
0	1188
0	1875
0	1852
0	1179
0	1507
0	390
0	123
0	331
0	168
0	196
0	239
0	172
1	180
2	62
1	54
0	105
4	54
0	50
1	131
377	510
0	500
0	0
0	0
0	0
0	0
0	16
0	1
0	1
0	853
2	8046
0	9260
1	7501
0	8445
0	7675
0	4190
0	3892
0	3462
0	545
0	551
0	862
0	170
2	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	280
4	282
0	169
0	119
1	2
0	180
0	1
5	101
0	6
1	100
0	36
0	76
0	43
0	88
4	82
0	48
0	44
0	1086
0	1086
0	213
2	1088
0	1086
4	156
0	387
0	54
0	171
2	3176
0	2192
0	2179
0	3514
11	3317
0	2171
0	651
0	1572
0	870
0	1040
0	1029
0	11
0	13
0	11
0	12
0	12
0	10
0	2
0	1
0	2
0	1
0	2776
333	3056
23	2878
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
3	4
0	0
0	0
1	102
1	3
0	0
0	0
0	499
0	426
0	439
0	399
0	12
0	448
0	415
0	107
0	446
0	395
0	424
0	0
0	5
0	405
0	348
0	396
0	471
0	438
0	445
0	498
0	464
0	412
0	410
0	158
0	12
0	363
0	390
0	385
0	300
0	94
0	0
0	232
0	0
1	21
2	1
0	1
2	0
0	0
0	25
2	56
0	292
0	64
0	78
0	79
0	298
0	243
0	55
0	491
0	96
0	490
6	266
0	448
0	441
2	425
0	86
0	95
3	94
0	77
0	77
0	46
5	32
0	92
0	12
0	17
0	25
0	73
0	37
0	126
0	116
0	92
0	99
0	78
0	76
0	80
0	37
0	70
0	48
0	69
0	44
0	16
0	16
13	0
0	1
0	1
0	0
0	0
1	0
0	48
0	80
0	240
0	241
0	225
0	184
0	167
0	114
0	63
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
1	4
0	65
0	65
0	65
0	60
0	66
0	65
0	60
0	65
0	60
0	65
0	60
1	49
0	36
0	11
0	5
0	5
0	5
0	6
0	5
0	6
2	291
0	784
0	272
0	1002
0	487
1	604
0	784
0	942
0	588
0	812
0	915
1	790
0	273
0	200
0	202
0	931
0	185
3	178
0	240
0	420
7	1061
0	1
0	152
0	3
0	52
0	137
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	30
0	27
1	20
0	8
0	8
0	6
0	30
0	12
0	21
0	10
0	9
0	33
0	21
0	31
0	35
0	21
0	5
0	6
0	33
0	13
0	1
0	7
0	162
0	119
0	1256
0	151
0	178
0	209
0	266
0	1498
0	1416
0	108
0	192
0	181
0	174
0	190
0	66
0	210
0	209
0	164
0	176
0	207
0	219
0	232
0	183
0	139
0	1273
0	179
0	207
0	159
0	181
0	236
0	1166
0	1208
0	233
0	1213
0	233
0	803
0	471
2	74
0	142
1	1
0	1
0	1871
0	1922
1	861
0	1524
0	1868
5	1859
0	750
0	1224
0	885
0	1194
0	54
0	103
0	131
0	125
0	94
1	39
0	68
3	4
0	262
0	1293
0	1353
0	1323
0	1078
0	222
0	1170
0	1266
0	1066
0	1095
0	187
0	770
0	469
0	223
0	392
0	55
0	34
0	10
0	0
0	14
0	47
0	46
0	47
0	302
0	53
0	46
0	50
0	293
1	405
0	243
0	324
0	321
0	317
0	318
0	31
0	46
0	316
0	292
0	124
0	313
0	307
0	135
0	156
0	296
1	273
0	63
0	198
0	199
0	38
0	45
0	103
0	75
0	82
0	64
0	31
2	701
0	0
0	388
0	296
0	361
0	386
0	325
0	352
0	384
0	364
0	375
0	394
0	369
0	369
0	384
0	332
0	291
0	370
0	343
0	299
0	318
0	379
0	320
0	403
0	385
0	354
0	77
0	314
0	290
0	324
0	375
0	360
0	362
0	358
0	374
1	523
0	341
0	348
0	357
0	348
0	370
0	386
0	82
0	353
0	388
0	382
0	371
0	277
0	393
0	363
0	388
0	387
0	359
0	383
0	374
0	386
0	389
0	166
0	316
0	317
0	313
0	310
0	312
0	283
0	151
0	214
0	233
0	233
0	200
0	225
0	196
0	209
0	0
0	9
0	4
0	9
0	10
0	5
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	50
0	50
0	33
0	49
0	50
0	50
0	49
0	49
0	14
0	46
0	6
0	5
0	2
0	3
0	4
0	4
0	2
0	2
0	2
0	2
0	1
1	115
0	0
0	411
0	424
0	412
1	343
0	40
13	367
14	128
0	272
0	211
0	252
0	228
0	207
0	1089
19	0
14	20
9	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	946
0	935
0	867
0	826
2	659
0	175
3	431
1	267
0	356
0	287
0	1041
3	174
0	105
0	84
0	115
0	87
0	73
0	96
0	46
0	51
0	37
0	36
0	865
0	600
0	547
0	493
0	1952
0	2181
0	2093
0	2106
1	1568
0	807
1	549
34	49
0	846
0	838
0	801
0	778
0	205
0	752
0	136
0	311
0	213
0	305
0	103
0	115
0	289
0	801
0	150
0	168
0	774
0	795
0	732
0	745
0	125
1	453
3	97
0	125
0	195
0	343
0	274
0	76
0	257
43	1324
0	1330
0	1330
0	268
0	1038
0	1329
0	965
0	1226
0	1091
0	1165
0	1205
0	1225
0	1297
0	1514
0	1508
1	343
0	967
0	1291
0	945
0	1152
0	1227
0	1230
0	1209
0	1018
0	1064
0	1310
0	1267
2	499
0	263
0	425
0	246
0	319
0	231
3	0
0	15
0	12
0	4
0	5
0	0
0	0
0	0
0	0
0	0
2	88
0	140
0	413
0	414
0	141
0	402
1	406
0	406
0	237
0	405
0	78
0	61
0	154
0	259
0	100
0	122
0	143
0	104
0	103
0	96
0	47
7	0
0	0
0	27
0	32
0	48
0	93
3	58
0	87
0	83
0	88
0	40
0	26
0	20
149	132
0	79
0	92
0	17
0	11
0	16
0	16
0	0
1	0
0	0
0	4
0	5
0	0
0	0
0	0
0	4
0	23
2	47
0	9
0	17
0	3
0	3
0	3
0	2
0	3
0	3
0	7
0	3
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	1
1	1
0	1
0	1
0	0
0	0
0	20
0	79
0	54
0	40
0	49
0	59
0	79
0	81
0	61
0	51
0	64
0	59
0	8
0	76
0	9
0	26
0	79
0	5
0	56
0	56
0	46
0	46
0	76
0	76
0	70
0	38
0	25
0	48
0	55
0	7
0	30
0	26
0	14
28	1
0	1
41	12
1	12
0	1486
0	656
27	1486
22	88
0	270
0	670
0	286
0	280
1	269
0	260
0	281
0	242
0	257
0	241
2	224
0	155
0	109
0	142
0	184
0	132
0	169
0	147
2	157
0	56
1	73
0	34
0	9
62	0
79	106
1	9
0	0
0	0
0	3
0	3
0	0
0	0
5	21
0	9
0	18
0	37
0	37
0	23
0	14
0	21
0	30
0	15
0	3
0	3
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1890
0	0
0	54
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	96
0	96
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	40
0	40
0	40
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	460
0	263
0	52
0	0
0	0
0	3
1	525
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1010
0	43
0	0
0	0
0	0
0	1007
0	20
0	415
0	121
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	38
0	39
7	40
4	68
46	74
2	39
0	37
0	39
0	37
0	38
0	38
0	38
0	30
0	20
50	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	61
0	2
1	0
0	0
0	0
0	19
0	42
0	123
8	154
1	16
0	147
0	124
0	23
0	29
0	15
0	16
0	19
0	31
0	22
0	69
0	972
0	901
0	525
0	675
0	675
0	869
0	865
0	844
0	972
0	924
0	953
0	955
0	954
1	1154
0	954
0	895
0	914
0	954
0	978
0	576
0	959
0	838
0	627
0	910
0	940
0	947
14	305
0	369
0	857
0	677
0	962
0	901
0	894
0	955
0	920
0	925
0	923
0	937
0	948
0	750
0	976
1	919
0	969
0	869
0	963
0	983
0	977
0	64
0	62
0	953
0	855
0	932
0	953
0	947
0	968
0	952
0	860
0	725
0	21
0	199
0	190
0	279
0	151
0	134
0	418
0	296
0	257
1	224
0	166
0	137
0	49
0	112
0	0
0	0
0	0
0	0
0	332
0	3
0	1
0	3
0	3
0	3
0	3
0	2
0	1
0	3
0	3
0	3
0	1
0	2
0	2
0	0
1	0
0	0
0	0
0	0
3	688
2	694
1	459
0	149
0	28
0	44
1	92
0	76
0	0
0	0
0	0
0	107
0	97
3	85
0	99
205	272
0	135
0	107
0	102
0	96
4	130
0	130
3	123
0	43
0	2150
4	1217
0	2131
0	2109
1	1035
0	1127
0	1953
0	2131
0	2119
0	1965
0	413
0	510
0	549
0	970
0	1877
0	2007
0	236
0	91
0	74
0	85
0	144
1	238
0	414
0	78
0	825
0	31
0	246
12	217
0	44
1	38
2	913
0	0
0	0
0	0
0	0
45	446
4	140
0	253
0	102
0	8
0	18
2	5
1	76
1	57
0	20
0	202
0	37
0	115
0	5
1	3
0	161
0	5
53	111
0	37
0	1121
0	0
0	3
0	0
0	3
0	77
0	82
0	2
0	2
0	2
0	7
0	2
0	75
0	2
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	59
1	1114
0	1168
0	598
6	1459
2	604
0	112
0	172
0	255
0	453
2	0
0	0
0	8
2	0
0	114
1	169
0	1
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2	0
1	152
0	22
0	0
0	11
0	12
0	22
0	22
0	17
0	12
0	6
0	5
0	19
0	1
0	6
0	4
0	26
0	0
0	2
0	1
0	0
0	0
1	3
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1329	13
1	10
506	744
0	669
1	466
0	249
0	614
0	0
0	4
0	0
0	0
0	3759
2	3759
0	3742
0	2579
0	1708
0	133
0	1280
0	1082
0	497
0	580
3	282
4	825
0	56
0	0
1	2
1	263
0	247
0	247
5	180
0	221
0	184
0	207
0	81
0	81
1	4155
0	636
0	630
0	628
0	42
0	27
0	26
0	24
0	75
0	79
3	28
0	45
3	43
0	0
62	0
0	2
0	0
0	2
0	0
0	2
1	0
0	0
0	0
0	2
2	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	153
0	907
0	853
0	45
0	831
0	767
0	871
0	686
0	310
0	573
0	836
0	921
0	56
0	854
0	854
0	88
0	905
0	849
0	809
0	151
0	71
0	868
0	84
1	93
0	766
0	656
0	664
0	774
0	721
0	651
35	74
0	91
0	151
17	224
0	325
0	185
3	164
2	0
0	345
0	404
0	397
0	139
0	129
2	391
0	157
0	145
0	109
0	128
0	89
0	75
0	147
0	123
0	112
0	95
0	145
0	150
0	77
0	59
2	78
2	18
0	10
0	17
0	118
0	120
0	205
0	23
0	201
0	147
0	111
0	57
0	3205
0	0
0	36
0	0
1	0
0	103
4	2209
0	3027
0	102
0	663
0	2787
0	2690
0	3218
0	1484
0	1968
0	2485
1	467
0	2667
0	1418
0	3123
0	2682
0	595
0	1291
3	1531
0	0
0	312
0	3141
0	3256
0	3329
0	3890
0	3843
0	4009
0	3606
0	3661
0	3419
0	3756
2	3508
0	3527
0	3858
0	2699
0	541
0	1491
0	2043
0	2271
1	1883
0	731
0	539
0	387
0	2
0	1678
0	31
0	0
0	88
0	242
0	238
0	264
0	232
0	253
0	20
0	198
0	182
0	11
0	5
4	95
0	2
0	22
0	21
1	52
0	9
0	11
0	2
0	11
0	0
0	13
5	310
0	355
129	230
0	220
0	60
2	145
0	140
2	26
0	0
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
1	3
0	7
0	0
0	0
0	28
0	28
0	28
0	28
0	13
0	8
0	0
2	147
2	144
2	138
0	5
0	9
1	100
0	94
4	27
0	73
0	41
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	271
0	0
0	0
0	0
0	0
0	0
0	0
39	1762
0	0
0	13
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	23
0	17
0	1
0	1
0	1
0	1
0	30
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	326
0	0
0	545
0	397
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
0	971
0	1159
1	965
0	149
0	30
0	74
0	175
0	169
1	340
0	146
0	94
0	94
0	60
0	44
0	0
0	0
0	6
0	23
0	12
0	12
0	16
0	14
0	11
0	11
0	17
0	11
0	11
0	5
0	1
0	6
2	741
0	717
0	749
0	253
0	237
0	118
0	118
1	141
1	6
0	0
0	157
1	99
592	308
0	39
0	164
0	175
0	0
0	418
0	0
0	135
0	0
0	139
0	0
0	15
0	16
0	139
0	134
0	135
0	18
0	141
0	142
1	119
1	127
1	137
0	139
0	8
0	35
2	3
0	3
0	0
3	40
244	39
1	33
0	11
0	9
0	6
0	9
0	7
0	1
0	4
0	6
2	77
4	1571
0	1
0	6
0	16
0	2
0	0
0	2
0	6
0	2
0	0
0	2
0	0
0	0
0	6
0	10
0	5
0	0
0	89
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	488
0	0
0	432
0	0
0	0
0	0
0	0
0	63
0	1551
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	93
0	0
0	78
0	0
0	118
0	91
0	94
0	36
0	0
37	372
0	31
0	15
0	10
0	6
0	3
0	0
0	218
0	211
2	205
0	103
0	113
0	28
0	17
0	17
0	9
0	17
0	0
0	0
0	48
8	370
0	42
0	375
0	377
0	370
0	352
0	32
0	318
0	96
0	188
0	43
0	0
0	0
0	843
0	843
0	401
1	194
0	7
0	9
0	7
0	5
0	6
0	9
0	9
0	9
0	6
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	5
0	9
0	9
0	3
0	12
0	30
0	5
0	9
0	6
0	6
0	4
0	6
0	4
0	2
0	5
0	0
0	0
0	2
0	0
0	0
0	2
2	17
0	64
25	65
3	11
0	0
2	14
0	20
0	39
0	8
0	18
0	26
0	1
0	9
0	5
0	0
0	124
4	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	136
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3070
0	0
0	0
1	17
0	0
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
72	2018
0	5552
0	5552
0	5128
0	5110
1	1709
0	1602
4	1
0	191
12	455
0	0
0	60
3	98
0	101
0	97
0	164
3	155
0	5
875	1927
58	0
2	0
1	41
1	41
0	0
0	1
0	3
0	2
0	4
0	3
0	0
0	0
0	4
0	3
0	4
0	1
0	1
0	0
0	2
0	0
0	0
0	12
0	30
0	3
4	13
0	6
0	6
1	0
0	603
71	710
0	674
0	678
0	570
1	228
0	82
0	183
0	335
0	180
0	117
4	675
0	235
0	254
0	599
0	29
0	14
0	626
0	28
1	90
7	327
0	178
0	132
0	37
0	22
0	20
0	0
0	0
0	343
0	489
0	488
0	16
0	12
0	16
0	13
0	473
3	0
7	3544
0	3547
0	2071
0	0
1	9
0	0
2	2
0	0
0	5
0	2
0	49
0	48
0	0
0	0
1	51
0	0
0	0
0	0
0	23
0	0
0	0
7	0
0	3
0	3
0	3
0	4
0	1
0	3
8	127
0	3
0	1
0	0
0	0
0	2
0	54
0	0
0	0
0	0
0	26
0	29
0	29
0	26
0	17
672	3753
0	3641
106	1206
0	330
0	241
0	104
0	10
9	853
0	43
0	7
0	7
0	4
0	4
0	0
0	68
1	109
0	335
0	331
0	281
0	281
0	331
0	155
0	209
0	88
0	136
0	189
7	81
1	141
0	1
0	1
0	134
0	1
0	1
0	0
0	3
0	8
0	121
0	0
0	0
0	0
0	121
0	157
0	157
0	135
0	28
0	39
0	15
0	6
0	14
0	3
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	1
0	490
0	0
0	2
0	38
0	194
0	192
0	107
0	1
0	714
0	4
0	0
0	1
0	0
0	0
0	1
0	0
0	8
0	0
0	3
27	1010
414	1303
0	405
0	187
28	0
1	120
0	0
23	0
1	0
0	1
0	2674
0	2645
0	596
0	1147
0	1902
5	1913
1	1899
0	1949
0	73
0	1483
0	1675
0	1507
0	2177
0	2138
0	1380
2	443
0	145
1	632
1	111
0	335
6	454
0	168
0	363
0	42
0	97
2	34
0	47
0	47
0	99
0	25
0	83
5	0
0	59
0	0
2	0
0	0
0	0
0	402
0	467
0	441
0	84
0	30
0	74
17	120
0	1
0	1
0	1
0	1
0	88
0	19
0	0
0	35
0	0
0	0
13	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	10
10	70
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	2
0	1
11	0
17	662
1	408
0	0
0	605
0	2
1	2
0	2
1	0
0	608
0	607
1	34
0	67
0	582
1	51
0	66
0	71
0	65
0	454
0	51
0	225
0	0
0	0
0	0
0	0
0	4
0	18
7	1
0	0
0	0
0	6
0	3
0	3
0	1
0	0
0	9
0	8
0	36
0	36
1	0
0	9
0	9
0	7
0	36
0	0
0	1
0	0
0	0
0	0
1	744
110	2129
0	1744
0	1376
0	277
1	323
0	838
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	0
0	3
0	3
0	9
2	0
0	13
40	13
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
104	227
0	40
0	199
0	174
0	20
0	72
0	73
0	93
0	56
1	44
0	26
0	7
0	213
0	1971
0	949
0	822
2	1971
0	139
3	223
0	571
0	895
0	848
0	1116
0	94
0	91
2	452
0	637
0	247
1	416
0	390
48	660
0	660
0	58
130	355
0	277
0	52
0	278
0	91
1	26
5	1
0	0
0	0
0	0
0	22
0	0
0	197
0	0
0	45
0	0
0	0
1	57
0	3
1	1454
1	901
0	1305
0	617
0	1463
0	1422
0	1107
0	1061
0	245
0	970
0	402
0	246
0	131
0	171
0	152
0	0
1	0
0	8
0	0
0	165
7	165
0	141
0	120
0	87
0	96
0	96
0	75
0	56
0	7
1	36
1	5
0	6
0	11
0	0
0	0
0	0
0	0
1	32
1	98
0	3
0	3
0	34
0	31
0	60
17	13
0	16
1	9
3	100
0	12
0	41
0	44
6	12
0	14
0	22
1	7
0	34
0	7
0	0
0	4
1	11
0	1
0	1
0	0
0	18
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	453
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
98	218
0	172
0	172
0	161
0	145
0	129
0	59
0	0
1	1629
0	1780
0	296
0	329
0	245
4	244
0	73
0	65
0	18
0	22
0	70
0	71
0	29
0	74
0	76
1	30
0	45
0	29
0	36
0	32
0	5
0	142
0	5
0	135
0	139
0	135
0	19
0	9
0	15
0	16
0	0
0	31
0	16
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	137
0	110
0	187
0	187
0	110
0	13
0	0
0	0
0	0
3	34
0	34
0	25
0	5
0	3
0	19
1	387
0	387
0	12
0	377
2	608
1730	1071
0	42
2	483
14	27
0	216
0	1467
0	919
2	944
5	1451
1	709
0	547
0	5
0	5
0	1
0	2
0	2
1	138
0	1007
0	110
0	0
0	0
0	0
0	179
0	180
1	185
0	160
0	162
5	148
0	185
0	21
0	17
0	171
0	4
0	132
0	0
0	1
0	1202
0	0
22	641
0	641
0	47
5	0
0	0
11	111
1	119
0	0
0	13
0	13
0	2
0	2
0	1
0	498
0	5
0	16
0	912
3	87
0	25
0	898
0	886
0	851
0	895
0	847
0	894
2	188
0	418
0	88
0	82
1	33
0	30
0	126
0	255
0	235
1	184
0	127
0	35
0	68
2	47
0	13
0	0
0	0
0	5766
2	7351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
21	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	116
0	121
0	34
0	7
0	58
0	30
0	74
0	47
0	11
0	3
0	17
0	29
4	11
0	39
0	1
0	0
0	0
0	0
0	28
0	31
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	12
0	0
0	7
1	743
0	0
0	7
0	743
5	1120
0	42
0	15
1	0
1	52
7	1348
0	1325
0	859
0	889
0	831
0	209
0	10
1	194
0	115
0	155
0	84
8	233
0	120
301	496
0	179
0	460
0	42
0	172
0	66
0	57
2	109
0	0
0	236
160	739
0	142
0	674
0	24
0	0
0	0
0	6
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	41
0	0
10	0
2	0
105	222
0	161
0	211
2	27
0	49
0	0
0	33
0	0
0	0
2	1869
0	1853
0	626
17	1978
0	563
2	351
0	298
0	1856
0	614
0	1387
0	181
0	638
0	301
0	612
0	938
0	776
0	1505
0	856
0	567
1	938
1	709
1	2
0	1383
0	949
0	1339
0	298
0	487
0	196
0	461
0	2
0	453
0	500
0	473
0	212
0	118
0	64
0	94
4	93
0	41
0	77
39	56
0	21
28	49
6	55
2	21
0	15
0	1
0	0
0	0
0	0
0	244
19	243
0	195
0	6
0	47
0	4
0	244
0	112
2	15
0	22
1	19
0	0
0	0
0	0
0	0
1	363
1	315
0	309
0	301
1	243
0	224
1	206
0	154
3	147
0	105
0	17
0	145
0	17
0	17
0	17
0	19
0	519
0	148
0	16
0	1
0	3
1	20
0	20
0	4
0	2
0	2
0	0
0	16
0	0
0	528
0	15
0	12
0	4
0	6
0	6
0	0
0	0
1	0
0	486
0	0
0	3
0	65
0	15
50	79
0	69
0	79
0	71
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2581
0	0
0	0
0	0
0	25
0	738
0	40
0	716
0	30
0	24
0	117
0	224
0	217
0	59
0	59
0	37
0	176
0	4
1	4
0	0
4	25
0	15
0	10
0	10
0	2
0	10
0	8
0	8
0	2
0	94
0	17
0	29
1	90
0	95
0	57
0	40
0	30
1	93
0	45
0	73
0	94
0	78
0	11
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	5
0	5
0	4
0	0
0	1
0	0
2	0
0	1
0	1
0	1
0	1
0	67
0	0
0	0
0	0
0	0
0	0
